,modality,channel,emotion,intensity,statement,repetition,actor,frame,angry,disgust,fear,happy,sad,surprise,neutral,predominant
0,AV,song,neutral,normal,01,01,01,00,0.02,0.0,0.01,0.04,0.1,0.0,0.82,neutral
1,AV,song,neutral,normal,01,01,01,01,0.01,0.0,0.05,0.07,0.17,0.01,0.69,neutral
2,AV,song,neutral,normal,01,01,01,02,0.07,0.01,0.17,0.04,0.42,0.03,0.26,sad
3,AV,song,neutral,normal,01,01,01,03,0.06,0.0,0.22,0.01,0.32,0.01,0.38,neutral
4,AV,song,neutral,normal,01,01,01,04,0.07,0.0,0.17,0.02,0.4,0.0,0.34,sad
5,AV,song,neutral,normal,01,02,01,00,0.01,0.0,0.01,0.0,0.05,0.0,0.93,neutral
6,AV,song,neutral,normal,01,02,01,01,0.04,0.0,0.04,0.01,0.17,0.0,0.73,neutral
7,AV,song,neutral,normal,01,02,01,02,0.15,0.01,0.13,0.0,0.58,0.0,0.13,sad
8,AV,song,neutral,normal,01,02,01,03,0.11,0.0,0.37,0.0,0.31,0.04,0.17,fear
9,AV,song,neutral,normal,01,02,01,04,0.07,0.0,0.1,0.02,0.18,0.01,0.63,neutral
10,AV,song,neutral,normal,02,01,01,00,0.12,0.0,0.08,0.02,0.25,0.01,0.52,neutral
11,AV,song,neutral,normal,02,01,01,01,0.02,0.0,0.03,0.0,0.13,0.0,0.82,neutral
12,AV,song,neutral,normal,02,01,01,02,0.04,0.0,0.37,0.0,0.56,0.01,0.02,sad
13,AV,song,neutral,normal,02,01,01,03,0.1,0.0,0.41,0.0,0.41,0.02,0.07,fear
14,AV,song,neutral,normal,02,01,01,04,0.06,0.0,0.09,0.01,0.1,0.0,0.74,neutral
15,AV,song,neutral,normal,02,02,01,00,0.01,0.0,0.01,0.11,0.02,0.0,0.85,neutral
16,AV,song,neutral,normal,02,02,01,01,0.02,0.0,0.03,0.0,0.09,0.0,0.85,neutral
17,AV,song,neutral,normal,02,02,01,02,0.05,0.0,0.32,0.0,0.36,0.0,0.27,sad
18,AV,song,neutral,normal,02,02,01,03,0.11,0.01,0.37,0.0,0.41,0.04,0.06,sad
19,AV,song,neutral,normal,02,02,01,04,0.13,0.0,0.18,0.01,0.24,0.0,0.43,neutral
20,AV,song,calm,normal,01,01,01,00,0.01,0.0,0.01,0.12,0.02,0.0,0.85,neutral
21,AV,song,calm,normal,01,01,01,01,0.05,0.0,0.02,0.4,0.07,0.07,0.4,happy
22,AV,song,calm,normal,01,01,01,02,0.16,0.0,0.05,0.06,0.34,0.08,0.3,sad
23,AV,song,calm,normal,01,01,01,03,0.01,0.0,0.05,0.04,0.19,0.0,0.69,neutral
24,AV,song,calm,normal,01,01,01,04,0.03,0.0,0.11,0.08,0.12,0.01,0.66,neutral
25,AV,song,calm,normal,01,02,01,00,0.29,0.0,0.22,0.02,0.18,0.07,0.22,angry
26,AV,song,calm,normal,01,02,01,01,0.05,0.0,0.07,0.0,0.28,0.0,0.6,neutral
27,AV,song,calm,normal,01,02,01,02,0.38,0.0,0.13,0.0,0.48,0.0,0.01,sad
28,AV,song,calm,normal,01,02,01,03,0.15,0.0,0.2,0.0,0.41,0.02,0.22,sad
29,AV,song,calm,normal,01,02,01,04,0.07,0.0,0.08,0.02,0.17,0.0,0.67,neutral
30,AV,song,calm,normal,02,01,01,00,0.12,0.0,0.08,0.0,0.73,0.0,0.07,sad
31,AV,song,calm,normal,02,01,01,01,0.07,0.0,0.17,0.0,0.28,0.02,0.45,neutral
32,AV,song,calm,normal,02,01,01,02,0.1,0.0,0.09,0.05,0.24,0.03,0.5,neutral
33,AV,song,calm,normal,02,01,01,03,0.04,0.0,0.15,0.0,0.34,0.0,0.46,neutral
34,AV,song,calm,normal,02,01,01,04,0.03,0.0,0.08,0.0,0.18,0.0,0.7,neutral
35,AV,song,calm,normal,02,02,01,00,0.01,0.0,0.02,0.02,0.05,0.0,0.91,neutral
36,AV,song,calm,normal,02,02,01,01,0.04,0.0,0.03,0.04,0.11,0.01,0.77,neutral
37,AV,song,calm,normal,02,02,01,02,0.05,0.0,0.13,0.02,0.45,0.02,0.33,sad
38,AV,song,calm,normal,02,02,01,03,0.07,0.01,0.12,0.0,0.52,0.0,0.29,sad
39,AV,song,calm,normal,02,02,01,04,0.06,0.0,0.08,0.02,0.24,0.0,0.6,neutral
40,AV,song,calm,strong,01,01,01,00,0.04,0.0,0.04,0.03,0.09,0.0,0.79,neutral
41,AV,song,calm,strong,01,01,01,01,0.08,0.0,0.04,0.09,0.13,0.01,0.65,neutral
42,AV,song,calm,strong,01,01,01,02,0.44,0.0,0.11,0.01,0.36,0.01,0.07,angry
43,AV,song,calm,strong,01,01,01,03,0.15,0.0,0.1,0.04,0.26,0.0,0.45,neutral
44,AV,song,calm,strong,01,01,01,04,0.01,0.0,0.0,0.89,0.02,0.0,0.09,happy
45,AV,song,calm,strong,01,02,01,00,0.11,0.0,0.04,0.34,0.11,0.0,0.4,neutral
46,AV,song,calm,strong,01,02,01,01,0.11,0.0,0.04,0.2,0.2,0.01,0.45,neutral
47,AV,song,calm,strong,01,02,01,02,0.45,0.0,0.05,0.0,0.43,0.0,0.06,angry
48,AV,song,calm,strong,01,02,01,03,0.06,0.0,0.03,0.09,0.14,0.01,0.67,neutral
49,AV,song,calm,strong,01,02,01,04,0.0,0.0,0.01,0.78,0.02,0.01,0.18,happy
50,AV,song,calm,strong,02,01,01,00,0.02,0.0,0.05,0.01,0.07,0.0,0.85,neutral
51,AV,song,calm,strong,02,01,01,01,0.04,0.0,0.06,0.03,0.41,0.0,0.45,neutral
52,AV,song,calm,strong,02,01,01,02,0.04,0.0,0.05,0.03,0.49,0.0,0.38,sad
53,AV,song,calm,strong,02,01,01,03,0.04,0.0,0.0,0.77,0.09,0.01,0.08,happy
54,AV,song,calm,strong,02,01,01,04,0.01,0.0,0.03,0.22,0.06,0.02,0.65,neutral
55,AV,song,calm,strong,02,01,01,05,0.0,0.0,0.0,0.79,0.0,0.0,0.21,happy
56,AV,song,calm,strong,02,02,01,00,0.02,0.0,0.02,0.04,0.04,0.0,0.88,neutral
57,AV,song,calm,strong,02,02,01,01,0.05,0.0,0.11,0.01,0.12,0.0,0.71,neutral
58,AV,song,calm,strong,02,02,01,02,0.1,0.0,0.11,0.01,0.23,0.0,0.54,neutral
59,AV,song,calm,strong,02,02,01,03,0.54,0.0,0.1,0.02,0.25,0.03,0.06,angry
60,AV,song,calm,strong,02,02,01,04,0.03,0.0,0.09,0.02,0.16,0.0,0.69,neutral
61,AV,song,calm,strong,02,02,01,05,0.01,0.0,0.01,0.28,0.01,0.0,0.7,neutral
62,AV,song,happy,normal,01,01,01,00,0.0,0.0,0.0,0.93,0.0,0.0,0.06,happy
63,AV,song,happy,normal,01,01,01,01,0.0,0.0,0.0,0.99,0.0,0.0,0.0,happy
64,AV,song,happy,normal,01,01,01,02,0.06,0.0,0.04,0.24,0.03,0.62,0.01,surprise
65,AV,song,happy,normal,01,01,01,03,0.0,0.0,0.0,0.97,0.01,0.01,0.01,happy
66,AV,song,happy,normal,01,01,01,04,0.0,0.0,0.0,0.99,0.0,0.0,0.01,happy
67,AV,song,happy,normal,01,02,01,00,0.0,0.0,0.0,0.95,0.0,0.0,0.04,happy
68,AV,song,happy,normal,01,02,01,01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy
69,AV,song,happy,normal,01,02,01,02,0.03,0.0,0.03,0.58,0.08,0.28,0.01,happy
70,AV,song,happy,normal,01,02,01,03,0.0,0.0,0.0,0.96,0.0,0.01,0.02,happy
71,AV,song,happy,normal,01,02,01,04,0.0,0.0,0.0,0.99,0.0,0.0,0.01,happy
